,YEAR,SSP,value
0,2002,SSP1,45.52034915134312
1,2002,SSP2,45.80532730450998
2,2002,SSP3,45.947397922187065
3,2002,SSP4,45.65936918656467
4,2002,SSP5,46.094496040051816
5,2003,SSP1,47.07409454254618
6,2003,SSP2,47.2217601691596
7,2003,SSP3,47.299019647826846
8,2003,SSP4,47.14464111452553
9,2003,SSP5,47.38131213953789
10,2004,SSP1,48.57503579486748
11,2004,SSP2,48.60730717216034
12,2004,SSP3,48.62941350645931
13,2004,SSP4,48.588443713583345
14,2004,SSP5,48.65610378641523
15,2005,SSP1,50.01575528872185
16,2005,SSP2,49.956477457895545
17,2005,SSP3,49.933968044202466
18,2005,SSP4,49.98424901024124
19,2005,SSP5,49.915127169878176
20,2006,SSP1,51.390108169713294
21,2006,SSP2,51.264331521994016
22,2006,SSP3,51.208390501774986
23,2006,SSP4,51.32641053264566
24,2006,SSP5,51.15478691009549
25,2007,SSP1,52.69332190264387
26,2007,SSP2,52.52656146287697
27,2007,SSP3,52.44877297943004
28,2007,SSP4,52.61026264236759
29,2007,SSP5,52.37168580669383
30,2008,SSP1,53.92202920761383
31,2008,SSP2,53.739548665829396
32,2008,SSP3,53.65164690199313
33,2008,SSP4,53.83217653528673
34,2008,SSP5,53.56266975184731
35,2009,SSP1,55.074236915412214
36,2009,SSP2,54.90039692311562
37,2009,SSP3,54.81402364623038
38,2009,SSP4,54.98957185241333
39,2009,SSP5,54.72486609990582
40,2010,SSP1,56.14923925011478
41,2010,SSP2,56.00694079348593
42,2010,SSP3,55.93342012132392
43,2010,SSP4,56.080886899427405
44,2010,SSP5,55.85571417527766
45,2011,SSP1,57.14748820876567
46,2011,SSP2,57.05773073434496
47,2011,SSP3,57.00786910325238
48,2011,SSP4,57.1055137685638
49,2011,SSP5,56.95298709491833
50,2012,SSP1,58.07043558511354
51,2012,SSP2,58.05199797042834
52,2012,SSP3,58.03591508347316
53,2012,SSP4,58.06370673292172
54,2012,SSP5,58.014804619406796
55,2013,SSP1,58.92036091050084
56,2013,SSP2,58.98960304233692
57,2013,SSP3,59.016597189972785
58,2013,SSP4,58.95647302771101
59,2013,SSP5,59.03963726355028
60,2014,SSP1,59.700197716801355
61,2014,SSP2,59.870972453435996
62,2014,SSP3,59.94942130285829
63,2014,SSP4,59.785454724838864
64,2014,SSP5,60.02630234006192
65,2015,SSP1,60.41336777760107
66,2015,SSP2,60.69702784133431
67,2015,SSP3,60.83432379227616
68,2015,SSP4,60.55280919618129
69,2015,SSP5,60.97395294238255
70,2016,SSP1,61.06363000380743
71,2016,SSP2,61.46911173943092
72,2016,SSP3,61.67162937029213
73,2016,SSP4,61.26109403451928
74,2016,SSP5,61.882061080301604
75,2017,SSP1,61.65494792259426
76,2017,SSP2,62.18891339141032
77,2017,SSP3,62.46200541605786
78,2017,SSP4,61.9131605894358
79,2017,SSP5,62.750396268781195
80,2018,SSP1,62.19137740933731
81,2018,SSP2,62.85839736110084
82,2018,SSP3,63.20641486442762
83,2018,SSP4,62.51205870607513
84,2018,SSP5,63.579000854320086
85,2019,SSP1,62.676974654518766
86,2019,SSP2,63.479736943713654
87,2019,SSP3,63.90606940183883
88,2019,SSP4,63.060953950349436
89,2019,SSP5,64.36816326991917
90,2020,SSP1,63.11572320219476
91,2020,SSP2,64.05525370364872
92,2020,SSP3,64.56238434071848
93,2020,SSP4,63.56305760458653
94,2020,SSP5,65.11839026659547
95,2021,SSP1,63.51147820632086
96,2021,SSP2,64.58736388026689
97,2021,SSP3,65.17693618285271
98,2021,SSP4,64.02156900833641
99,2021,SSP5,65.8303790012334
100,2022,SSP1,63.86792571056802
101,2022,SSP2,65.07853193319285
102,2022,SSP3,65.75142355738565
103,2022,SSP4,64.4396293576092
104,2022,SSP5,66.50498968711815
105,2023,SSP1,64.18855466599315
106,2023,SSP2,65.53123114242258
107,2023,SSP3,66.2876319429705
108,2023,SSP4,64.82028581029245
109,2023,SSP5,67.14321934867931
110,2024,SSP1,64.47663947487051
111,2024,SSP2,65.94791092489955
112,2024,SSP3,66.78740235982234
113,2024,SSP4,65.16646462567151
114,2024,SSP5,67.7461770742234
115,2025,SSP1,64.7352310229166
116,2025,SSP2,66.33097036239668
117,2025,SSP3,67.2526040439345
118,2025,SSP4,65.48095204867197
119,2025,SSP5,68.31506103376184
120,2026,SSP1,64.96715438849417
121,2026,SSP2,66.68273733829321
122,2026,SSP3,67.6851109871402
123,2026,SSP4,65.76638170015265
124,2026,SSP5,68.85113742426286
125,2027,SSP1,65.17501166327112
126,2027,SSP2,67.00545263688268
127,2027,SSP3,68.08678213623088
128,2027,SSP4,66.02522732710884
129,2027,SSP5,69.35572142057768
130,2028,SSP1,65.36118856270932
131,2028,SSP2,67.30125835396323
132,2028,SSP3,68.45944498497833
133,2028,SSP4,66.25979988189363
134,2028,SSP5,69.83016014463519
135,2029,SSP1,65.5278637335153
136,2029,SSP2,67.57218998985562
137,2029,SSP3,68.80488225814206
138,2029,SSP4,66.47224802409076
139,2029,SSP5,70.27581761558393
140,2030,SSP1,65.67701987158587
141,2030,SSP2,67.82017163629229
142,2030,SSP3,69.12482137068258
143,2030,SSP4,66.6645612633652
144,2030,SSP5,70.69406160671
145,2031,SSP1,65.81045594487439
146,2031,SSP2,68.04701371960601
147,2031,SSP3,69.42092634367172
148,2031,SSP4,66.83857508059485
149,2031,SSP5,71.08625230874596
150,2032,SSP1,65.9297999704985
151,2032,SSP2,68.25441281893363
152,2032,SSP3,69.69479186688814
153,2032,SSP4,66.99597747431169
154,2032,SSP5,71.45373268150456
155,2033,SSP1,66.03652192547224
156,2033,SSP2,68.44395313584661
157,2033,SSP3,69.94793921369234
158,2033,SSP4,67.13831647809015
159,2033,SSP5,71.7978203648727
160,2034,SSP1,66.13194647778714
161,2034,SSP2,68.61710924821655
162,2034,SSP3,70.18181373403436
163,2034,SSP4,67.2670082813149
164,2034,SSP5,72.11980101464331
165,2035,SSP1,66.21726531175518
166,2035,SSP2,68.77524983442478
167,2035,SSP3,70.39778367445615
168,2035,SSP4,67.38334566082851
169,2035,SSP5,72.42092292727625
170,2036,SSP1,66.2935488912694
171,2036,SSP2,68.9196421031363
172,2036,SSP3,70.59714009825929
173,2036,SSP4,67.48850649489171
174,2036,SSP5,72.70239281950954
175,2037,SSP1,66.36175755956818
176,2037,SSP2,69.0514567081941
177,2037,SSP3,70.7810977035313
178,2037,SSP4,67.58356218458299
179,2037,SSP5,72.96537263301113
180,2038,SSP1,66.42275191665755
181,2038,SSP2,69.17177296754497
182,2038,SSP3,70.95079636067096
183,2038,SSP4,67.66948585226739
184,2038,SSP5,73.21097724033042
185,2039,SSP1,66.47730244794202
186,2039,SSP2,69.2815842395325
187,2039,SSP3,71.1073032138685
188,2039,SSP4,67.74716022318265
189,2039,SSP5,73.44027293575147
190,2040,SSP1,66.52609840175973
191,2040,SSP2,69.38180333961733
192,2040,SSP3,71.25161521231341
193,2040,SSP4,67.81738512561114
194,2040,SSP5,73.65427660283252
195,2041,SSP1,66.56975593104997
196,2041,SSP2,69.47326790594595
197,2041,SSP3,71.38466195649666
198,2041,SSP4,67.88088456855536
199,2041,SSP5,73.8539554590851
200,2042,SSP1,66.60882552668635
201,2042,SSP2,69.5567456435859
202,2042,SSP3,71.50730876273674
203,2042,SSP4,67.93831337425793
204,2042,SSP5,74.04022728711055
205,2043,SSP1,66.64379877822786
206,2043,SSP2,69.63293939510233
207,2043,SSP3,71.62035986496537
208,2043,SSP4,67.99026335714316
209,2043,SSP5,74.2139610703416
210,2044,SSP1,66.6751145029183
211,2044,SSP2,69.70249199989296
212,2044,SSP3,71.7245616868961
213,2044,SSP4,68.0372690515498
214,2044,SSP5,74.37597796015172
215,2045,SSP1,66.7031642864565
216,2045,SSP2,69.76599091673391
217,2045,SSP3,71.82060613005072
218,2045,SSP4,68.07981299861139
219,2045,SSP5,74.52705250935655
220,2046,SSP1,66.72829747997781
221,2046,SSP2,69.82397259369958
222,2046,SSP3,71.90913383384428
223,2046,SSP4,68.11833060836815
224,2046,SSP5,74.66791411494131
225,2047,SSP1,66.75082569731244
226,2047,SSP2,69.87692657735303
227,2047,SSP3,71.99073737316051
228,2047,SSP4,68.15321461712196
229,2047,SSP5,74.799248620137
230,2048,SSP1,66.77102685529645
231,2048,SSP2,69.92529935917251
232,2048,SSP3,72.06596436672288
233,2048,SSP4,68.18481916255624
234,2048,SSP5,74.92170003269663
235,2049,SSP1,66.78914879800033
236,2049,SSP2,69.96949796185929
237,2049,SSP3,72.13532047622259
238,2049,SSP4,68.21346350055396
239,2049,SSP5,75.03587232236826
240,2050,SSP1,66.80541254343125
241,2050,SSP2,70.00989327170369
242,2050,SSP3,72.1992722817417
243,2050,SSP4,68.23943538821476
244,2050,SSP5,75.14233126612802
245,2051,SSP1,66.82001518873018
246,2051,SSP2,70.04682312577643
247,2051,SSP3,72.25825002363779
248,2051,SSP4,68.26299415750844
249,2051,SSP5,75.24160631472928
250,2052,SSP1,66.83313250724748
251,2052,SSP2,70.08059516453909
252,2052,SSP3,72.3126502048585
253,2052,SSP4,68.2843735034744
254,2052,SSP5,75.33419245857091
255,2053,SSP1,66.84492126823483
256,2053,SSP2,70.11148946168049
257,2053,SSP3,72.36283805074422
258,2053,SSP4,68.30378401001802
259,2053,SSP5,75.4205520748162
260,2054,SSP1,66.85552130730106
261,2054,SSP2,70.139760943711
262,2054,SSP3,72.40914982585419
263,2054,SSP4,68.32141543527167
264,2054,SSP5,75.5011167411374
265,2055,SSP1,66.86505737329085
266,2055,SSP2,70.16564161218922
267,2055,SSP3,72.45189500931039
268,2055,SSP4,68.33743877726103
269,2055,SSP5,75.57628900446004
270,2056,SSP1,66.87364077488692
271,2056,SSP2,70.18934258150176
272,2056,SSP3,72.49135833167354
273,2056,SSP4,68.35200813931189
274,2056,SSP5,75.6464440956713
275,2057,SSP1,66.8813708480262
276,2057,SSP2,70.21105594493842
277,2057,SSP3,72.52780167751742
278,2057,SSP4,68.36526241329324
279,2057,SSP5,75.71193158347995
280,2058,SSP1,66.88833626316666
281,2058,SSP2,70.23095648145944
282,2058,SSP3,72.56146585871578
283,2058,SSP4,68.3773267974581
284,2058,SSP5,75.77307696250617
285,2059,SSP1,66.89461618954823
286,2059,SSP2,70.24920321508611
287,2059,SSP3,72.59257226405151
288,2059,SSP4,68.38831416433804
289,2059,SSP5,75.83018317227798
290,2060,SSP1,66.9002813318535
291,2060,SSP2,70.26594083829772
292,2060,SSP3,72.6213243911477
293,2060,SSP4,68.39832629288972
294,2060,SSP5,75.8835320451474
295,2061,SSP1,66.9053948530897
296,2061,SSP2,70.28130101021596
297,2061,SSP3,72.6479092669442
298,2061,SSP4,68.40745497789428
299,2061,SSP5,75.93338568224904
300,2062,SSP1,66.91001319607234
301,2062,SSP2,70.29540353972791
302,2062,SSP3,72.67249876303377
303,2062,SSP4,68.41578302848121
304,2062,SSP5,75.97998775753284
305,2063,SSP1,66.9141868145868
306,2063,SSP2,70.30835746305556
307,2063,SSP3,72.69525081215735
308,2063,SSP4,68.42338516659076
309,2063,SSP5,76.02356475063974
310,2064,SSP1,66.9179608241259
311,2064,SSP2,70.32026202463938
312,2064,SSP3,72.7163105320617
313,2064,SSP4,68.43032883520509
314,2064,SSP5,76.06432710997696
315,2065,SSP1,66.92137558103992
316,2065,SSP2,70.33120756957587
317,2065,SSP3,72.7358112627644
318,2065,SSP4,68.43667492526883
319,2065,SSP5,76.10247034781038
320,2066,SSP1,66.92446719798247
321,2066,SSP2,70.34127635524091
322,2066,SSP3,72.75387552306618
323,2066,SSP4,68.44247842938024
324,2066,SSP5,76.13817606954356
325,2067,SSP1,66.9272680026786
326,2067,SSP2,70.35054328914785
327,2067,SSP3,72.7706158919127
328,2067,SSP4,68.44778902956486
329,2067,SSP5,76.1716129396134
330,2068,SSP1,66.9298069462763
331,2068,SSP2,70.35907659953574
332,2068,SSP3,72.78613581994804
333,2068,SSP4,68.45265162573955
334,2068,SSP5,76.20293758661666
335,2069,SSP1,66.93210996685521
336,2069,SSP2,70.36693844465971
337,2069,SSP3,72.800530376328
338,2069,SSP4,68.45710681083128
339,2069,SSP5,76.23229545040108
340,2070,SSP1,66.93420031305453
341,2070,SSP2,70.37418546626465
342,2070,SSP3,72.81388693558065
343,2070,SSP4,68.4611912979312
344,2070,SSP5,76.25982157392129
345,2071,SSP1,66.93609883223479
346,2071,SSP2,70.38086929226475
347,2071,SSP3,72.82628580901958
348,2071,SSP4,68.46493830433211
349,2071,SSP5,76.28564134268406
350,2072,SSP1,66.9378242270999
351,2072,SSP2,70.3870369932239
352,2072,SSP3,72.83780082493557
353,2072,SSP4,68.46837789681656
354,2072,SSP5,76.30987117459547
355,2073,SSP1,66.93939328427118
356,2073,SSP2,70.39273149683694
357,2073,SSP3,72.84849986151953
358,2073,SSP4,68.4715373021254
359,2073,SSP5,76.33261916298333
360,2074,SSP1,66.94082107791827
361,2074,SSP2,70.39799196424464
362,2074,SSP3,72.85844533620455
363,2074,SSP4,68.47444118614308
364,2074,SSP5,76.35398567550685
365,2075,SSP1,66.94212115120594
366,2075,SSP2,70.40285413167857
367,2075,SSP3,72.86769465485989
368,2075,SSP4,68.47711190497941
369,2075,SSP5,76.37406391158736
370,2076,SSP1,66.9433056780102
371,2076,SSP2,70.40735062062117
372,2076,SSP3,72.87630062402718
373,2076,SSP4,68.47956973080544
374,2076,SSP5,76.3929404209029
375,2077,SSP1,66.94438560708333
376,2077,SSP2,70.41151121938093
377,2077,SSP3,72.88431182915708
378,2077,SSP4,68.4818330550123
379,2077,SSP5,76.41069558538943
380,2078,SSP1,66.94537079060542
381,2078,SSP2,70.41536313872164
382,2078,SSP3,72.89177298158684
383,2078,SSP4,68.48391857099999
384,2078,SSP5,76.42740406708516
385,2079,SSP1,66.946270098844
386,2079,SSP2,70.41893124394493
387,2079,SSP3,72.89872523679266
388,2079,SSP4,68.4858414386686
389,2079,SSP5,76.44313522404454
390,2080,SSP1,66.94709152245188
391,2080,SSP2,70.42223826560706
392,2080,SSP3,72.90520648625804
393,2080,SSP4,68.48761543247309
394,2080,SSP5,76.45795349643701
395,2081,SSP1,66.94784226376291
396,2081,SSP2,70.42530499085119
397,2081,SSP3,72.91125162511815
398,2081,SSP4,68.4892530747121
399,2081,SSP5,76.4719187648328
400,2082,SSP1,66.94852881829412
401,2082,SSP2,70.42815043715387
402,2082,SSP3,72.91689279757142
403,2082,SSP4,68.49076575555145
404,2082,SSP5,76.48508668256855
405,2083,SSP1,66.94915704752833
406,2083,SSP2,70.43079201011939
407,2083,SSP3,72.92215962189272
408,2083,SSP4,68.49216384112839
409,2083,SSP5,76.49750898397518
410,2084,SSP1,66.94973224393188
411,2084,SSP2,70.43324564680373
412,2084,SSP3,72.92707939673586
413,2084,SSP4,68.49345677094584
414,2084,SSP5,76.50923377014614
415,2085,SSP1,66.95025918905613
416,2085,SSP2,70.43552594591314
417,2085,SSP3,72.93167729027842
418,2085,SSP4,68.49465314564117
419,2085,SSP5,76.52030577382024
420,2086,SSP1,66.95074220547734
421,2086,SSP2,70.437646286097
422,2086,SSP3,72.93597651363552
423,2086,SSP4,68.49576080610379
424,2086,SSP5,76.53076660485607
425,2087,SSP1,66.95118520324556
426,2087,SSP2,70.43961893344127
427,2087,SSP3,72.93999847985394
428,2087,SSP4,68.49678690481528
429,2087,SSP5,76.5406549776793
430,2088,SSP1,66.95159172143926
431,2088,SSP2,70.4414551391656
432,2088,SSP3,72.94376294968997
433,2088,SSP4,68.4977379701972
434,2088,SSP5,76.55000692199536
435,2089,SSP1,66.95196496535634
436,2089,SSP2,70.44316522843395
437,2089,SSP3,72.94728816527622
438,2089,SSP4,68.49861996467044
439,2089,SSP5,76.55885597797312
440,2090,SSP1,66.9523078398132
441,2090,SSP2,70.44475868110271
442,2090,SSP3,72.95059097269079
443,2090,SSP4,68.49943833705873
444,2090,SSP5,76.56723337702556
445,2091,SSP1,66.95262297897224
446,2091,SSP2,70.44624420515447
447,2091,SSP3,72.95368693435873
448,2091,SSP4,68.500198069904
449,2091,SSP5,76.57516820923507
450,2092,SSP1,66.952912773071
451,2092,SSP2,70.44762980349446
452,2092,SSP3,72.95659043213797
453,2092,SSP4,68.50090372220302
454,2092,SSP5,76.58268757840041
455,2093,SSP1,66.95317939238582
456,2093,SSP2,70.44892283472431
457,2093,SSP3,72.95931476187121
458,2093,SSP4,68.50155946802322
459,2093,SSP5,76.58981674561291
460,2094,SSP1,66.953424808726
461,2094,SSP2,70.45013006844944
462,2094,SSP3,72.96187222011994
463,2094,SSP4,68.50216913140875
464,2094,SSP5,76.59657926220684
465,2095,SSP1,66.95365081472207
466,2095,SSP2,70.45125773562488
467,2095,SSP3,72.9642741837364
468,2095,SSP4,68.50273621794584
469,2095,SSP5,76.60299709286808
470,2096,SSP1,66.95385904114298
471,2096,SSP2,70.45231157439699
472,2096,SSP3,72.96653118287459
473,2096,SSP4,68.50326394331904
474,2096,SSP5,76.60909072962964
475,2097,SSP1,66.95405097245133
476,2097,SSP2,70.45329687185557
477,2097,SSP3,72.96865296799113
478,2097,SSP4,68.50375525915643
479,2097,SSP5,76.61487929743018
480,2098,SSP1,66.95422796078314
481,2098,SSP2,70.45421850207224
482,2098,SSP3,72.97064857133961
483,2098,SSP4,68.50421287643161
484,2098,SSP5,76.62038065186252
485,2099,SSP1,66.95439123851804
486,2099,SSP2,70.45508096076578
487,2099,SSP3,72.97252636342047
488,2099,SSP4,68.50463928666268
489,2099,SSP5,76.62561146969391
490,2100,SSP1,66.95454192958829
491,2100,SSP2,70.45588839690355
492,2100,SSP3,72.97429410480895
493,2100,SSP4,68.50503678112516
494,2100,SSP5,76.63058733269659
