PROVINCE,CITY,YEAR,SLUDGE,GDP,POP,LDP,BA,CCF,WWP,CCF_P,GDP_CCF_P,GDP2,GDP_POP,GDP_LDP,GDP_BA
全国,全国,2018,11758781.26,772062.5605,1384421573,683484.75,58455.66,98949502457,5211248.73,71.47353406,7.63952E+16,5.96081E+11,1.06886E+15,5.27693E+11,45131426535
北京市,北京市,2018,1724892.44,22309.34548,21365017,17646.01,1469.05,1275445077,193202,59.69782647,1331819.435,17224210394,1.65E+13,13623823663,1134198505
天津市,天津市,2018,124451.96,15801.48192,12559198,21369.29,1077.83,974111491.6,104090.47,77.5616,1225588.22,12199732591,9.70E+12,16498428753,832152189.6
河北省,河北省,2018,514386.65,31065.72761,77128852,20655.24,2162.73,5355395561,175787.42,69.4344,2157030.157,23984685202,5.95E+13,15947137482,1669762861
山西省,山西省,2018,196051.79,12434.90905,36404478,8395.94,1180.11,2432783849,82696.95,66.8265,830981.4496,9600527721,2.81E+13,6482190934,911118748.3
内蒙古自治区,内蒙古自治区,2018,257803.69,19072.73707,25239855,14001.83,1270.11,1983365474,66703.39,78.5807,1498749.03,14725346218,1.95E+13,10810288721,980604378.7
辽宁省,辽宁省,2018,566636.59,28568.18734,43486819,21617.07,2669.71,3162661537,269394.97,72.7269,2077675.704,22056427867,3.36E+13,16689730415,2061183138
吉林省,吉林省,2018,174774.62,13973.00209,27484008,11601.3,1538.78,1959661990,117669.66,71.3019,996301.5977,10788031771,2.12E+13,8956929383,1188034427
黑龙江省,黑龙江省,2018,129461.47,14645.62959,38091824,12278.4,1824.96,2927809967,113830.56,76.8619,1125690.917,11307342281,2.94E+13,9479692943,1408983290
上海市,上海市,2018,349370.14,28708.17454,24917935,21974.66,1237.74,1747554585,229842.45,70.1324,2013373.18,22164506743,1.92E+13,16965812266,955612713.6
江苏省,江苏省,2018,1065505.23,94317.76274,82323849,80648.74,4558.45,5853752537,437033.09,71.1064,6706596.564,72819213402,6.36E+13,62265872706,3519408579
浙江省,浙江省,2018,845095.18,50410.539,58428037,48525.08,2919.09,4477737786,321884.62,76.6368,3863302.395,38920089817,4.51E+13,37464397513,2253720100
安徽省,安徽省,2018,183800.42,22558.30222,59879376,30977.72,2109.88,4564970097,171689.45,76.2361,1719756.984,17416420573,4.62E+13,23916737822,1628959355
福建省,福建省,2018,178549.98,25020.17765,38737485,16759.56,1587.54,2846124372,128366.01,73.4721,1838284.994,19317142421,2.99E+13,12939428806,1225680197
江西省,江西省,2018,107285.54,18152.59046,46050250,17331.43,1546.31,3502185983,99677.96,76.0514,1380529.918,14014935470,3.56E+13,13380948223,1193848058
山东省,山东省,2018,682178.29,59170.2411,98102777,64169.45,5164.26,6598971587,340919.19,67.2659,3980139.521,45683127849,7.57E+13,49542829873,3987131799
河南省,河南省,2018,451180.16,45466.18471,96964008,25027.18,2797.32,6314848896,200388.81,65.1257,2961017.106,35102738983,7.49E+13,19322548673,2159706042
湖北省,湖北省,2018,276297.98,32909.34159,59124451,27903.29,2509.72,3869429258,238456.06,65.4455,2153768.315,25408070532,4.56E+13,21543085524,1937660849
湖南省,湖南省,2018,567619.23,28702.17318,67451644,18529.23,1837.14,5243029778,208481.38,77.7302,2231025.662,22159873317,5.21E+13,14305724758,1418387012
广东省,广东省,2018,1585138.33,74055.21639,114437288,82171.93,6036.26,8186248510,755197.49,71.5348,5297525.093,57175259984,8.84E+13,63441870677,4660370351
广西壮族自治区,广西壮族自治区,2018,170294.99,16026.81072,48651165,13253.81,1475.97,3491265982,133653.74,71.7612,1150103.169,12373700521,3.76E+13,10232770485,1139541177
海南省,海南省,2018,84185.58,3888.531229,9383096,4735.68,379.54,602990589.8,31404.45,64.2635,249890.6266,3002189377,7.24E+12,3656241227,293028624.2
重庆市,重庆市,2018,264715.91,16812.90284,28926814,18911.22,1496.72,2404168258,125649.96,83.1121,1397355.662,12980612816,2.23E+13,14600644935,1155561476
四川省,四川省,2018,336408.31,32729.52367,80039696,33011.14,2982.32,6730802168,224159.84,84.0933,2752333.653,25269239849,6.18E+13,25486665273,2302537615
贵州省,贵州省,2018,80486.19,10524.24832,36122147,8251.46,1053.15,2089817917,71588.36,57.8542,608871.9672,8125378105,2.79E+13,6370643335,813097685.6
云南省,云南省,2018,97881.68,15089.57863,47902968,13775.43,1163.97,2950525830,90853.77,61.5938,929424.4882,11650098714,3.70E+13,10635493758,898657658.5
西藏自治区,西藏自治区,2018,5512.1,1099.245172,3132359,719.13,163.67,294886854.2,8703,94.1421,103485.2489,848686042.1,2.42E+12,555213349.1,126363479.3
陕西省,陕西省,2018,317154.9,17383.04807,38821642,10415.37,1355.51,2868302080,119476.87,73.8841,1284330.862,13420800602,3.00E+13,8041317231,1046538521
甘肃省,甘肃省,2018,134260.14,6508.639549,26536915,6955.2,891.36,1991282335,41386.27,75.0382,488396.5962,5025076916,2.05E+13,5369849521,688185683.9
青海省,青海省,2018,16728.8,2456.477608,5899272,2222.96,202.23,344412477.8,18288.12,58.3822,143414.567,1896554392,4.55E+12,1716264189,156134211.6
宁夏回族自治区,宁夏回族自治区,2018,49560.55,3148.093841,7029418,2036.49,481.99,418601139,27423.97,59.5499,187468.6734,2430525392,5.43E+12,1572297684,372126433.5
新疆维吾尔自治区,新疆维吾尔自治区,2018,221112.42,8966.466349,23788081,7613.51,1312.24,1904411916,63348.45,80.0574,717831.9831,6922672968,1.84E+13,5878106025,1013131374
全国,全国,2019,11027271.04,826643.8785,1391339779,743981.9,60312.45,1.02E+11,5546474,73.04022184,8.40069E+16,6.8334E+11,1.15014E+15,6.15008E+11,49856917590
北京市,北京市,2019,1837001.8,23142.90356,21580508,17991.79,1469.05,1351730857,199335.69,62.63665605,1449594.09,17867769380,1.67E+13,13890787455,1134198505
天津市,天津市,2019,157341,16531.02718,12653493,22069.43,1151.05,857854311,110141,67.79584981,1120735.036,12762987172,9.77E+12,17038980635,888682610.3
河北省,河北省,2019,408729.48,33315.01114,77500956,19586.14,2182.09,5780261143,179157.82,74.58309472,2484736.631,25721272804,5.98E+13,15121725399,1684709993
山西省,山西省,2019,214424.36,12924.33404,36584028,11022.72,1222.75,2516133235,86464.75,68.77682345,888894.6405,9978394432,2.82E+13,8510229427,944039495.9
内蒙古自治区,内蒙古自治区,2019,185580.27,20559.58234,25333010,13826.85,1269.74,2149402259,69233.52,84.84590893,1744396.451,15873283784,1.96E+13,10675193215,980318715.6
辽宁省,辽宁省,2019,739097.83,29941.56731,43428791,22744.95,2720.06,3169078710,293906.45,72.9718382,2184891.205,23116763123,3.35E+13,17560524335,2100056488
吉林省,吉林省,2019,177973.94,14521.65661,27460677,12378.25,1555.13,2047778365,130382.05,74.57129937,1082898.802,11211627385,2.12E+13,9556783390,1200657650
黑龙江省,黑龙江省,2019,151508.58,15268.99864,38032524,12422.01,1770.89,2886530909,118826.75,75.89638041,1158861.729,11788622186,2.94E+13,9590568847,1367237868
上海市,上海市,2019,439201.47,31004.40091,25140418,21754.26,1237.85,1726242269,223578.24,68.66402416,2128886.933,23937337153,1.94E+13,16795649677,955697640.5
江苏省,江苏省,2019,907108.29,106535.2505,82651807,83943.27,4648.33,5815379059,472645.9,70.35997481,7495817.542,82251878285,6.38E+13,64809455973,3588801562
浙江省,浙江省,2019,929850.18,54858.64968,58893113,51185.23,3021.89,4556036937,341075.69,77.36111583,4243926.352,42354309538,4.55E+13,39518199734,2333088131
安徽省,安徽省,2019,209001.06,23834.48962,60077132,33302.23,2241.5,4826905149,189715.96,80.3451328,1914985.234,18401717084,4.64E+13,25711404964,1730578229
福建省,福建省,2019,178754.29,26114.61536,39009517,18112.4,1620.74,2737699777,138630.52,70.1803044,1832731.655,20162116801,3.01E+13,13983905921,1251312674
江西省,江西省,2019,70221.75,19384.89532,46265011,17589.76,1607.8,3513435168,103661.73,75.94151804,1472118.378,14966351916,3.57E+13,13580395144,1241322185
山东省,山东省,2019,717213.95,62427.93179,98402768,67709.68,5412.68,6717888638,354336.84,68.26930557,4261911.551,48198268865,7.60E+13,52276108911,4178927580
河南省,河南省,2019,421920.95,50748.60841,97407439,27932.52,2944.3,6692918962,207300.37,68.71055261,3486964.928,39181100551,7.52E+13,21565652912,2273183797
湖北省,湖北省,2019,326955.39,35500.13802,59351748,30750.97,2660.99,4071893090,260099.64,68.60611907,2435526.696,27408327458,4.58E+13,23741672636,2054450753
湖南省,湖南省,2019,231862.23,29952.83015,67673962,19600.88,1855.94,5440477126,227085.5,80.39247246,2407982.073,23125458740,5.22E+13,15133105601,1432901789
广东省,广东省,2019,979266.97,78030.717,115854465,98633.1,6397.65,8855099813,808534.64,76.43296107,5964118.755,60244595165,8.94E+13,76150923736,4939386040
广西壮族自治区,广西壮族自治区,2019,124168.87,16483.87238,49045174,17571.49,1542.78,3648892740,137264.72,74.39860932,1226377.181,12726580717,3.79E+13,13566289561,1191122677
海南省,海南省,2019,82201.68,4135.351243,9482582,5659.9,382.89,611464746.5,35851.39,64.48293793,266659.5975,3192749869,7.32E+12,4369796886,295615033.8
重庆市,重庆市,2019,96200.43,17863.1807,28952632,20839.24,1515.41,2441565809,134541.47,84.32966677,1506396.076,13791493030,2.24E+13,16089196993,1169991325
四川省,四川省,2019,376739.04,35363.23523,80030655,38275.66,3054.31,6577397160,236108.94,82.18597186,2906361.855,27302629939,6.18E+13,29551204064,2358118399
贵州省,贵州省,2019,79935.58,10947.79992,36413767,10034.6,1085.52,2063218763,75011.1,56.66040436,620306.7703,8452386438,2.81E+13,7747338970,838089350.7
云南省,云南省,2019,118845.98,16246.59238,48208514,15356.75,1217.6,3093504850,107572.45,64.16926375,1042531.871,12543385712,3.72E+13,11856371726,940063373.7
西藏自治区,西藏自治区,2019,4347.79,1165.404848,3152382,831.19,164.42,276141474.3,9616.15,87.59771954,102086.807,899765451,2.43E+12,641730679.7,126942526.2
陕西省,陕西省,2019,319224.97,17876.83017,38964209,11016.9,1357.51,2614466571,126452.41,67.09918252,1199520.69,13802031275,3.01E+13,8505736023,1048082647
甘肃省,甘肃省,2019,147954.53,6750.21369,26685500,7279.93,875.72,2022777101,46269.84,75.80060712,511670.2959,5211587265,2.06E+13,5620561396,676110625.5
青海省,青海省,2019,26830.47,2572.837923,5944481,3269.16,215.19,338980602.4,18448.58,57.02442357,146714.5995,1986391835,4.59E+12,2523996040,166140142.4
宁夏回族自治区,宁夏回族自治区,2019,49929.72,3296.835975,7090445,2206.9,489.05,415432114.2,27612.12,58.59041487,193162.9875,2545363624,5.47E+12,1703864865,377577195.2
新疆维吾尔自治区,新疆维吾尔自治区,2019,221890.57,9252.208846,24057103,7870.25,1209.56,1725630156,66478.13,71.73058852,663666.3856,7143284052,1.86E+13,6076325367,933855990.7
