,YEAR,全国,北京市,天津市,河北省,山西省,内蒙古自治区,辽宁省,吉林省,黑龙江省,上海市,江苏省,浙江省,安徽省,福建省,江西省,山东省,河南省,湖北省,湖南省,广东省,广西壮族自治区,海南省,重庆市,四川省,贵州省,云南省,西藏自治区,陕西省,甘肃省,青海省,宁夏回族自治区,新疆维吾尔自治区
32,2017.827974058944,1091126.3096872524,24836.41851086148,27524.19323842075,23430.66700676076,13539.469074874753,22185.7336457949,26283.91785949915,14932.821271738021,15251.212030517176,34339.98524928062,129266.29389785933,72251.53685728014,76570.90427920147,25756.928896370646,42534.756978436635,93022.33101695075,36263.64137035677,44072.159121170655,31506.448699096985,167399.87400170305,35254.92412506708,6936.241520109612,77461.31755702736,77413.8044415832,18760.864719479403,75159.30633306991,1839.8428020917388,17703.46646253229,11884.749198524525,10654.00451028246,2371.5765314137343,11261.23230295392
33,2017.8615727705817,1102582.7124022243,25010.050130278865,27643.623530274344,23516.083071444413,13649.445958902556,22398.91803139782,26404.893776950663,15011.992466409423,15324.443427759794,34660.18509535923,130533.63715803194,72907.1225750294,78443.3590440697,25998.332531596046,43687.81592072479,93762.31159546178,36543.69344908768,44503.26676559273,31927.883556747514,170626.54340687193,36152.97935885655,6991.24811796366,81774.95864575794,79250.72411364515,19177.2736755276,80921.73143612035,1870.1697309360386,17926.330974800963,12043.318338399069,11285.021119733381,2380.862226170289,11354.180094144247
34,2017.8910028999373,1112816.8896273156,25164.141368100114,27749.087614201246,23591.412527714816,13747.253354276489,22589.041346812817,26511.775542316893,15082.031663790456,15389.16723591174,34945.59526146499,131664.29962665105,73491.20446490738,80160.33035358589,26213.52703144798,44750.39285876957,94420.20269781846,36792.56972079422,44887.86414341233,32306.391883859982,173556.7403462391,36978.034681706675,7040.15032858031,85968.23128490755,80932.82656440644,19557.494954016373,86747.24478140949,1897.566586478652,18126.19993536813,12185.726890421722,11902.499966753712,2389.055538041847,11436.863062300365
35,2017.9167815418768,1121938.39983101,25300.67873864744,27842.127251796846,23657.791423974068,13834.081993909349,22758.242390798503,26606.106991854536,15143.918326368543,15446.309846201444,35199.476581283154,132670.8652165432,74010.54637858369,81727.18745523377,26404.964632764026,45724.49603820704,95004.08318188676,37013.3628624598,45230.23695669398,32645.378851127363,176207.25360448463,37732.271819582194,7083.549424852306,90011.05300934907,82465.9598186018,19903.13740344843,92585.28358422201,1922.2316018369154,18304.963410878005,12313.25880910341,12501.660777857416,2396.278552819629,11510.281001073738
36,2017.9393616711088,1130051.6960482236,25421.49530593548,27924.135023666167,23716.240534889414,13911.041574102872,22908.542284768235,26689.285403099762,15198.54379488351,15496.710999123708,35424.90203047267,133565.2481488116,74471.50732652888,83150.80166355934,26574.957360330398,46613.23315233572,95521.47077830274,37208.94482204282,45534.441943897444,32948.197196760164,178596.25735135115,38418.64790722711,7122.004795015947,93877.98319437398,83857.3609993415,20216.08153282004,98384.84957511972,1944.3686111814795,18464.464895927184,12427.177751561605,13078.311540565748,2402.6411899693894,11575.366765191633
37,2017.9591400877198,1137255.1738511838,25528.270827078384,27996.363791744345,23767.674070015604,13979.157603932736,23041.83085857691,26762.57006458103,15246.715185624476,15541.128514523472,35624.73834080876,134358.6065291668,74880.00763122749,84439.12678400005,26725.66290104897,47420.55556286392,95979.3040169642,37381.96163858725,45804.27769319425,33218.089877153994,180742.6525161457,39040.694195577606,7156.032633379361,97548.67431885077,85115.24614933066,20498.388086288698,104096.27768390383,1964.1816396615181,18606.473914291495,12528.705585716993,13628.94603380893,2408.242066197966,11632.983304295503
38,2017.9764643793876,1143640.5936462763,25622.535440544834,28059.936856547145,23812.908482387833,14039.371026176947,23159.859488891423,26827.091751870797,15289.16021303357,15580.24366039604,35801.63702845248,135061.2950014683,75241.51382832401,85600.82403296171,26859.077611639113,48151.02030154084,96383.94231516913,37534.834872642,46043.268721151406,33458.14851395976,182665.52237568967,39602.333358003925,7186.105975724781,101008.03623241858,86248.44745537608,20752.218993782502,109672.90764100145,1981.8706505708171,18732.666775713005,12619.006836984658,14150.799651010948,2413.1693870800113,11683.923085780858
39,2017.9916390216724,1149292.8025002754,25705.675877143556,28115.85836125202,23852.67112786755,14092.539912607315,23264.238989519672,26883.862621552915,15326.532564476125,15614.66684978487,35958.032737174166,135682.8481495871,75561.03803350354,86644.93921321092,26977.035076466072,48809.57772579472,96741.17957439505,37669.767908398426,46254.65998352998,33671.28527179195,184383.6987553944,40107.720056992475,7212.655733940471,104246.13869285096,87266.10410778942,20979.771448687246,115072.54151984878,1997.628341382291,18844.614157431562,12699.178180635488,14641.864433201821,2417.501836502233,11728.909314028922
40,2018.0049307228687,1154289.6884361908,25778.943363446604,28165.023612182427,23887.60860040311,14139.442649418817,23356.44133067485,26933.78615794776,15359.417539810773,15644.943431382935,36096.14707830226,136231.98733376997,75843.14809196202,87580.6346982307,27081.208842146225,49401.38908664778,97056.26740431866,37788.755686400786,46441.41933185414,33860.21580638966,185915.430022994,40561.10679331009,7236.072441915144,107257.89557746555,88177.40815737878,21183.224890615184,120258.59589453832,2011.637854723702,18943.77422705549,12770.242090498901,15100.867606245736,2421.3094422245736,11768.598447660665
41,2018.0165731067964,1158702.3091832187,25843.462559413583,28208.229080434787,23918.2946269137,14180.782135887857,23437.8041520614,26977.666908105253,15388.337740265302,15671.559402151375,36217.996439114046,136716.64474192652,76091.98543337864,88416.97488500371,27173.11817324098,49931.675337180255,97333.94481884208,37893.59670213514,46606.24580254236,34027.451069786366,187278.13901399283,40966.735020837594,7256.708478746789,110042.58456580513,88991.40317770449,21364.70000080345,125200.89204112007,2024.0712613721678,19031.49013206436,12833.1438108829,15527.22029092965,2424.654402655253,11803.583606671094
42,2018.026770815403,1162595.1466668001,25900.24102097286,28246.18192481684,23945.237450692577,14217.190616383028,23509.53721719286,27016.21982109755,15413.7586499572,15694.946920764613,36325.402508667044,137143.99951125725,76311.288127468,89162.76112690655,27254.13588203643,50405.59632729666,97578.47190097814,37985.90635177529,46751.58199148462,34175.29598841078,188488.25769979614,41328.75006992295,7274.880583778106,112603.25900932237,89716.83119679157,21526.228410454012,129876.06563638178,2035.0886750663826,19108.99082265862,12888.750905543233,15920.944306969996,2427.591865240594,11834.39854333297
43,2018.0357031029664,1166026.4474002006,25950.178803738658,28279.508934891168,23968.886666391427,14249.234850404204,23572.730123990536,27050.079070792,15436.094000556825,15715.489540548635,36420.00452195704,137520.52177072785,76504.4171501616,89826.41058259622,27325.497475324577,50828.15805451361,97793.66549863678,38067.130918021125,46879.62910551928,34305.85329792019,189561.12532764053,41651.1375144495,7290.8725199409255,114946.1054679165,90362.02203689788,21669.731625842986,134267.6129630504,2044.8378692132,19177.394328016373,12937.854738716465,16282.585199346095,2430.1706509277033,11861.521922543367
44,2018.0435269848144,1169048.6169888221,25994.077927124807,28308.76483757497,23989.639494893305,14277.421396869317,23628.360734548747,27079.80628984136,15455.710846652235,15733.527111429374,36503.272443573784,137852.02133762324,76674.38431761424,90415.8726910522,27388.311027423362,51204.144769465915,97982.93548949201,38138.56166620264,46992.36358240072,34421.03109393248,190510.93751232396,41937.67814507968,7304.9377772264415,117079.79287416035,90934.81866584632,21797.00763389414,138365.6192046108,2053.4542800941967,19237.712757192232,12981.173347037891,16613.118991278785,2432.4339221954942,11885.381718236516
45,2018.050379995722,1171708.643989633,26032.65150104869,28334.43994402592,24007.84650453217,14302.20184792961,23677.30391326439,27105.898179192074,15472.934307932457,15749.360323804554,36576.52049896855,138143.69855917367,76823.88072247726,90938.57688182055,27443.567329980535,51538.07234177137,98149.32054468659,38201.348665820944,47091.554428356016,34522.55292049016,191350.73500626822,42191.91856726228,7317.302237141458,119014.84944134598,91442.53219678413,21909.72371866103,142166.233397955,2061.061297507754,19290.858436165086,13019.355260059025,16913.858989862503,2434.419794368313,11906.359582952611
46,2018.056382606322,1174048.5343291506,26066.532382825564,28356.967137719268,24023.816797713993,14323.977895303475,23720.340267670887,27128.793484300986,15488.051955859672,15763.25488460098,36640.92061616649,138400.19542351217,76955.30481752782,91401.40545056853,27492.149986169083,51834.15924868285,98295.52263635854,38256.51406886344,47178.78063743254,34611.969456269064,192092.42236067395,42417.15452845783,7328.166742379203,120763.09296659974,91891.92058083581,22009.414151690034,145670.96341814444,2067.770760218876,19337.650717194854,13052.983916672772,17186.36751504525,2436.161891498669,11924.795088526826
47,2018.0616403398956,1176105.742412686,26096.281282435335,28376.728221629113,24037.822690313384,14343.10614989055,23758.164671881994,27148.879348470437,15501.317838395276,15775.445328305543,36697.515466022276,138625.6455813877,77070.78954210826,91810.68610672533,27534.845211742326,52096.31174112829,98423.93978272255,38304.964667475,47255.44823243532,34690.67106654905,192746.80823496342,42616.42431059135,7337.709534364757,122337.1303665699,92289.18566245283,22097.481585799207,148885.86408152993,2073.6835890543334,19378.823103806368,13082.582402942573,17432.375923685107,2437.689849175348,11940.989768305846
48,2018.0662456266675,1177913.5890454098,26122.394272669575,28394.059653884535,24050.103916297263,14359.902664751851,23791.394420767694,27166.49706694406,15512.956147742541,15786.138474501568,36747.23088850512,138823.72233371274,77172.22808461623,92172.19940472054,27572.35118074221,52328.12007546589,98536.69671692007,38347.5036238389,47322.80660765255,34759.90066528579,193323.66059514147,42792.50983493607,7346.088535590231,123749.9339131807,92639.98399269143,22175.201159506447,151820.68422533842,2078.890504366156,19415.030424377474,13108.618303072684,17653.714925745775,2439.0297672987604,11955.210916549533
49,2018.070279428131,1179501.6594475107,26145.309689055553,28409.25770849626,24060.87139269177,14374.647133852372,23820.576916312653,27181.94727404199,15523.164543952584,15795.516549264836,36790.88756982514,138997.6839644265,77261.2980275019,92491.19701192566,27605.28681230678,52532.86310296344,98635.6733117833,38384.84131812967,47381.96396363297,34820.76647740799,193831.77139347035,42947.94346899869,7353.443464456864,125014.49507592176,92949.44753866241,22243.72649282409,154488.0270241376,2083.4727866200847,19446.85586060543,13131.508509998828,17852.256039054246,2440.2046162619636,11967.695119938202
50,2018.0738126599172,1180896.1771038508,26165.414424925628,28422.583101805256,24070.31058091554,14387.58675556652,23846.196828476757,27195.49460077697,15532.117152420447,15803.739991377694,36829.21189417942,139150.416047588,77339.48373753212,92772.42748432816,27634.199939787977,52713.518931614904,98722.53070083034,38417.60529946205,47433.901708878555,34874.2544093933,194279.02650683242,43085.01886538917,7359.897778343408,126143.5521639118,93222.21113450237,22304.096915034654,156902.5642843378,2087.503049002083,19474.817695809328,13151.62388634142,18029.86414341315,2441.234600159353,11978.6515104844
51,2018.0769074381697,1182120.35106155,26183.049641265432,28434.26512703124,24078.584480159243,14398.939761988757,23868.682703540646,27207.37184298195,15539.967256432394,15810.949966268323,36862.845937891776,139284.47054543387,77408.09695040667,93020.1668787972,27659.574836822674,52872.779782711965,98798.7351138791,38446.34935275053,47479.487766991566,34921.23982966633,194672.47771871832,43205.80448034934,7365.560446391402,127149.38492080286,93462.44415933258,22357.24540644743,159080.33199673964,2091.045999271586,19499.37569409075,13169.29370153849,18188.360471778604,2442.137480674772,11988.264739613885
52,2018.0796181713195,1183194.6956852875,26198.515920450383,28444.505339355244,24085.836287291033,14408.898623546218,23888.413015373986,27217.783680699402,15546.84970753968,15817.27061132009,36892.35660572757,139402.10165226442,77468.29556122179,93238.25210989885,27681.839099349883,53013.06953741354,98865.57950013285,38471.56171373238,47519.48877462161,34962.498633038274,195018.41436504282,43312.158703145156,7370.527557520099,128043.66757080218,93673.88448597754,22404.006857192617,161038.1223881281,2094.1591747998764,19520.937056827832,13184.80979823074,18329.494985867972,2442.9288652229766,11996.697680562782
53,2018.0819925164215,1184137.3228948496,26212.077898821728,28453.48083286407,24092.191756005646,14417.63294408812,23905.721671026935,27226.909988983058,15552.883077042503,15822.811036070538,36918.24393172582,139505.29843773687,77521.10067590859,93430.11545329318,27701.36989975619,53136.56279620031,98924.2030478294,38493.672477092165,47554.58118899085,34998.71751878083,195322.43294124614,43405.7457720916,7374.883771856389,128837.37122088349,93859.87321698421,22445.12634705863,162792.9778536803,2096.893640026305,19539.861929702132,13198.430461728163,18454.926882606655,2443.6224627679176,12004.093871228744
54,2018.0840722168532,1184964.2076238496,26223.968416184347,28461.3471488027,24097.761285833396,14425.292065189988,23920.902992955544,27234.908778762856,15558.171571592127,15827.667100097584,36940.94858213041,139595.81441111636,77567.41200790077,93598.81900851894,27718.499640966616,53245.204553253985,98975.60873194954,38513.06025027942,47585.36134677534,35030.50345320148,195589.50350623485,43488.05185818474,7378.703625413229,129540.70668358664,94023.38911502244,22481.267232662194,164361.7847288897,2099.2946396614434,19556.468453134836,13210.383981851757,18566.211919616806,2444.2303105448727,12010.5797127802
55,2018.0858938360855,1185689.427720108,26234.392221460257,28468.240852214272,24102.641769348116,14432.007400391982,23934.216207231835,27241.91880434304,15562.80673510739,15831.922990275354,36960.85860765388,139675.19417238544,77608.02172238786,93747.08826789986,27733.52104569176,53340.72981961557,99020.67903355784,38530.05810952776,47612.35453111069,35058.392317578684,195824.03213794765,43560.40086549114,7382.052698734391,130163.09943064705,94167.08195041052,22513.018893938963,165760.9597726444,2101.4022040717246,19571.03736309343,13220.87190767431,18664.795289112193,2444.7629746905573,12016.266441124615
56,2018.0874894004169,1186325.3798123153,26243.529273472213,28474.281811411736,24106.918223576333,14437.894520910486,23945.88947121432,27248.061871677713,15566.868958040553,15835.652617725744,36978.31549777023,139744.7973426291,77643.62684037455,93877.3442042652,27746.69172025403,53424.68271722911,99060.18997888126,38544.95891578248,47636.023112431976,35082.85676342448,196029.91901548786,43623.9696323967,7384.988660549352,130713.18930837406,94293.30423855987,22540.9040433756,167006.21916827656,2103.251705581826,19583.816158947808,13230.07200358218,18752.008873434606,2445.2297275504015,12021.251889126976
57,2018.0888869619696,1186882.972838707,26251.537674600415,28479.575211976022,24110.665229297403,14443.05501435081,23956.12347612577,27253.444878971437,15570.42881365688,15838.920853306146,36993.61959211571,139805.81997940067,77674.84031860672,93991.73349788137,27758.238234284705,53498.43471576387,99094.82364538034,38558.02004751974,47656.773833317835,35104.31331126889,196210.6119420323,43679.802323984535,7387.562197410705,131198.84868402526,94404.14103437001,22565.385540881518,168112.4183973636,2104.8743660920754,19595.02286141559,13238.140920397305,18829.071853327787,2445.6387041953953,12025.622057535697
58,2018.0901110918242,1187371.8010068838,26258.556273183713,28484.21333422473,24113.948199691964,14447.578137359647,23965.094660398605,27258.161618509796,15573.548239515228,15841.784618940124,37007.034904244916,139859.31368646637,77702.2009209571,94092.15668200915,27768.359757768485,53563.20180097428,99125.17927750516,38569.46760539913,47674.9643087158,35123.128738140396,196369.15529712653,43728.82388770735,7389.817839940671,131627.21373954363,94501.43759847393,22586.872686865747,169093.45108081636,2106.2977175667274,19604.849387460374,13245.216598648947,18897.093790879255,2445.997040449341,12029.45251213458
59,2018.091183311976,1187800.29795715,26264.70696827437,28488.277120418017,24116.82449767955,14451.542282182936,23972.958068967488,27262.29436602288,15576.28158082666,15844.293850573198,37018.79341161618,139906.20262423565,77726.18199342268,94180.29410567207,27777.23129592104,53620.060452738195,99151.7831478156,38579.50014079686,47690.90881183817,35139.62580396557,196508.2345302263,43771.85250640271,7391.794695787049,132004.72461551163,94586.82486035461,22605.726987852744,169962.19543253837,2107.5460177197187,19613.464570947,13251.420422961679,18957.079458551543,2446.3109945057968,12032.809623862524
60,2018.0921224736885,1188175.8738561764,26270.09674788561,28491.837555416394,24119.344419308163,14455.016275882816,23979.849892267575,27265.91528138245,15578.676510877034,15846.492347059535,37029.09886327419,139947.29861947658,77747.1992494729,94257.62969937317,27785.006560605354,53669.96237782441,99175.09729063633,38588.29195686003,47704.8834133664,35154.0883692709,196630.21639088268,43809.61102839467,7393.527098752486,132337.17099470156,94661.74268328243,22622.267404483708,170730.49801754014,2108.6406237007577,19621.01685843064,13256.85914732145,19009.93482493347,2446.586054005366,12035.751667653632
61,2018.0929450889064,1188505.0370696087,26274.81948932637,28494.956882107876,24121.552058729634,14458.060529623792,23985.889716802085,27269.087642068655,15580.774842262392,15848.418517882637,37038.13015364434,139983.314562218,77765.61766586549,94325.47259134881,27791.820514717132,53713.747991307784,99195.52722610402,38595.99602705701,47717.13053794135,35166.7659566571,196737.18514418346,43842.73738724889,7395.045182865807,132629.74048344715,94727.4609922001,22636.77510238896,171409.1858063099,2109.600326841207,19627.636709060942,13261.626611000464,19056.473731883525,2446.8270302499755,12038.329794641517
62,2018.0936656205404,1188793.5019636713,26278.957547691465,28497.689670698517,24123.48606861752,14460.728054041188,23991.182516973466,27271.866928636427,15582.613241325496,15850.106041299696,37046.04430743692,140014.87626527535,77781.75758176869,94384.9766641199,27797.79162341379,53752.15867517272,99213.42878285951,38602.74657245684,47727.862997659555,35177.87780716068,196830.97505050423,43871.79404650297,7396.375389447824,132887.06779708192,94785.09886346583,22649.497733317578,172008.09889615016,2110.441651615194,19633.43872652618,13265.80526440129,19097.424904595067,2447.038141052118,12040.588891211173
63,2018.094296736735,1189046.284275859,26282.583156130957,28500.083758915604,24125.180328358514,14463.065355309205,23995.820415573064,27274.301779376015,15584.223856911505,15851.58444328289,37052.97911708641,140042.53294849393,77795.90008650112,94437.15816821529,27803.023843382958,53785.847866197684,99229.11411809077,38608.66133527701,47737.267557744126,35187.61648029897,196913.1994022946,43897.276519694744,7397.540914512837,133113.28328885557,94835.64169913674,22660.65327799258,172536.13761168995,2111.1791219529237,19638.523549477548,13269.467523199944,19133.43902567898,2447.223083553833,12042.56833721739
64,2018.0948495335865,1189267.7853800724,26285.759659202315,28502.181078307556,24126.664530966606,14465.113225169704,23999.88423799868,27276.434829498296,15585.634873386847,15852.879606515055,37059.05547056911,140066.76649622252,77808.29177370634,94482.91152572313,27807.60837865716,53815.3910402988,99242.85702439262,38613.843582681984,47745.5080849298,35196.15104367368,196985.2764122272,43919.62102514077,7398.56210315884,133312.05979111197,94879.95662175349,22670.43348415517,173001.31893023412,2111.82549794567,19642.97952513359,13272.676968062859,19165.095677695233,2447.3850982019703,12044.302674553915
